     charge=  0.0      ion size=  3.0 A      mole wt.=   42.3937 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Li+
         0.1482   -0.0009   -0.1615   -0.3472
        -0.5403   -0.7590   -1.0234   -1.5850
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -99.250 kcal/mol
*         delH0f =   -105.680 kcal/mol
*         S0PrTr =     13.140 cal/(mol*K)

LiOH(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   23.9483 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Li+
         9.9950    9.8824    9.7777    9.6737
         9.5814    9.4921    9.3996    9.3753
*    gflag = 3 [reported logK data used]
*    logk source = 76bae/mes
* logk =    -13.6400
*    logk reference reaction:
*    1.0000  LiOH(aq)                    -1.0000  H2O
*   -1.0000  Li+                          1.0000  H+
*    reference-state data source = G9
*         delG0f =   -108.000 kcal/mol
*         delH0f =   -121.500 kcal/mol
*         S0PrTr =      1.900 cal/(mol*K)

Lu(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  293.0562 g
     3 species in reaction
 -2.0000 H+                  1.0000 Lu+++               2.0000 Acetic_acid(aq)
         5.8116    5.7437    5.6691    5.5842
         5.5001    5.4101    5.3008    5.9211
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -342.150 kcal/mol
*         delH0f =   -409.310 kcal/mol
*         S0PrTr =    -31.600 cal/(mol*K)

Lu(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  352.1009 g
     3 species in reaction
 -3.0000 H+                  1.0000 Lu+++               3.0000 Acetic_acid(aq)
        10.3714   10.3063   10.2298   10.1393
        10.0478    9.9466    9.8118   11.2331
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -432.290 kcal/mol
*         delH0f =   -531.620 kcal/mol
*         S0PrTr =    -25.300 cal/(mol*K)

LuCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  234.0116 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Lu+++
         2.4087    2.3656    2.3193    2.2674
         2.2166    2.1631    2.1002    2.3869
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -251.290 kcal/mol
*         delH0f =   -288.534 kcal/mol
*         S0PrTr =    -45.400 cal/(mol*K)

LuCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  234.9762 g
     3 species in reaction
 -1.0000 H+                  1.0000 HCO3-               1.0000 Lu+++
         3.0489    3.0503    3.0349    2.9968
         2.9353    2.8391    2.6851    2.3172
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -296.900 kcal/mol
*         delH0f =   -335.420 kcal/mol
*         S0PrTr =    -57.700 cal/(mol*K)

LuCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=  210.4197 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Lu+++
        -2.7754   -3.0243   -3.2833   -3.5715
        -3.8586   -4.1696   -4.5280   -5.0392
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -190.700 kcal/mol
*         delH0f =   -204.600 kcal/mol
*         S0PrTr =    -38.900 cal/(mol*K)

LuCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  245.8724 g
     2 species in reaction
  1.0000 Lu+++               2.0000 Cl-
        -3.4088   -3.8035   -4.2204   -4.6919
        -5.1695   -5.6971   -6.3202   -7.2026
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -221.300 kcal/mol
*         delH0f =   -244.000 kcal/mol
*         S0PrTr =    -26.200 cal/(mol*K)

LuCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  281.3251 g
     2 species in reaction
  1.0000 Lu+++               3.0000 Cl-
        -2.2387   -2.6766   -3.1516   -3.7027
        -4.2754   -4.9261   -5.7259   -6.4187
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -251.900 kcal/mol
*         delH0f =   -286.846 kcal/mol
*         S0PrTr =    -25.100 cal/(mol*K)

LuCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  316.7778 g
     2 species in reaction
  1.0000 Lu+++               4.0000 Cl-
         1.3526    1.0792    0.7645    0.3784
        -0.0445   -0.5493   -1.1973   -2.2536
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -282.500 kcal/mol
*         delH0f =   -333.800 kcal/mol
*         S0PrTr =    -37.700 cal/(mol*K)

LuF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  193.9654 g
     2 species in reaction
  1.0000 F-                  1.0000 Lu+++
        -8.5847   -8.8755   -9.1750   -9.5042
        -9.8278  -10.1744  -10.5746  -10.6708
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -233.300 kcal/mol
*         delH0f =   -241.900 kcal/mol
*         S0PrTr =    -23.600 cal/(mol*K)

LuF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  212.9638 g
     2 species in reaction
  1.0000 Lu+++               2.0000 F-
       -12.4210  -12.8202  -13.2427  -13.7206
       -14.2045  -14.7399  -15.3817  -15.6300
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -305.600 kcal/mol
*         delH0f =   -324.800 kcal/mol
*         S0PrTr =    -19.200 cal/(mol*K)

LuF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  231.9622 g
     2 species in reaction
  1.0000 Lu+++               3.0000 F-
       -13.4320  -13.8379  -14.2849  -14.8097
       -15.3603  -15.9938  -16.7928  -16.6453
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -376.563 kcal/mol
*         delH0f =   -411.300 kcal/mol
*         S0PrTr =    -31.800 cal/(mol*K)

LuF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  250.9606 g
     2 species in reaction
  1.0000 Lu+++               4.0000 F-
       -11.0162  -11.1993  -11.4335  -11.7446
       -12.1077  -12.5658  -13.1894  -13.8981
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -446.900 kcal/mol
*         delH0f =   -503.800 kcal/mol
*         S0PrTr =    -66.100 cal/(mol*K)

LuH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  271.9542 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 Lu+++
       -11.1600  -11.4794  -11.8260  -12.2275
       -12.6430  -13.1103  -13.6702  -14.6056
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -432.800 kcal/mol
*         delH0f =   -482.400 kcal/mol
*         S0PrTr =    -46.300 cal/(mol*K)

LuHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  235.9841 g
     2 species in reaction
  1.0000 HCO3-               1.0000 Lu+++
        -4.1060   -4.3381   -4.5813   -4.8535
        -5.1257   -5.4214   -5.7638   -6.1696
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -302.300 kcal/mol
*         delH0f =   -332.400 kcal/mol
*         S0PrTr =    -29.500 cal/(mol*K)

LuNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  236.9719 g
     2 species in reaction
  1.0000 Lu+++               1.0000 NO3-
         0.7466    0.6706    0.5770    0.4569
         0.3213    0.1573   -0.0504   -0.6665
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -186.700 kcal/mol
*         delH0f =   -227.300 kcal/mol
*         S0PrTr =    -58.700 cal/(mol*K)

LuO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  190.9664 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Lu+++
         5.7576    5.4056    5.0720    4.7361
         4.4357    4.1442    3.8394    4.2872
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -195.200 kcal/mol
*         delH0f =   -203.450 kcal/mol
*         S0PrTr =     -6.600 cal/(mol*K)

LuO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  206.9658 g
     3 species in reaction
 -4.0000 H+                  1.0000 Lu+++               2.0000 H2O
        15.5608   15.0194   14.5215   14.0392
        13.6291   13.2584   12.9098   13.6801
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -229.200 kcal/mol
*         delH0f =   -247.400 kcal/mol
*         S0PrTr =     15.800 cal/(mol*K)

LuO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  207.9737 g
     3 species in reaction
 -3.0000 H+                  1.0000 Lu+++               2.0000 H2O
        10.1500    9.6899    9.2578    8.8267
         8.4439    8.0741    7.6867    8.2981
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -240.200 kcal/mol
*         delH0f =   -255.100 kcal/mol
*         S0PrTr =     27.100 cal/(mol*K)

LuOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  191.9743 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Lu+++
         1.9880    1.7581    1.5386    1.3163
         1.1165    0.9227    0.7213    0.9959
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -205.700 kcal/mol
*         delH0f =   -218.340 kcal/mol
*         S0PrTr =    -21.300 cal/(mol*K)

LuSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  271.0306 g
     2 species in reaction
  1.0000 Lu+++               1.0000 SO4--
        -6.3654   -6.6305   -6.9173   -7.2505
        -7.5982   -7.9967   -8.4946   -8.8372
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -342.200 kcal/mol
*         delH0f =   -380.630 kcal/mol
*         S0PrTr =    -26.600 cal/(mol*K)

Methanamine(aq)
*    formula= CH3NH2
     charge=  0.0      ion size=  3.0 A      mole wt.=   31.0574 g
     2 species in reaction
  0.5000 Ethanamine(aq)      0.5000 NH3(aq)
         2.0166    1.9487    1.8842    1.8193
         1.7612    1.7056    1.6523    1.4954
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =      5.040 kcal/mol
*         delH0f =    -16.320 kcal/mol
*         S0PrTr =     30.500 cal/(mol*K)

Methanol(aq)
*    formula= CH3OH
     charge=  0.0      ion size=  3.0 A      mole wt.=   32.0422 g
     2 species in reaction
  0.5000 Ethanol(aq)         0.5000 H2O
         2.7525    2.6315    2.5168    2.4012
         2.2977    2.1986    2.1032    1.8153
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =    -42.050 kcal/mol
*         delH0f =    -58.870 kcal/mol
*         S0PrTr =     32.200 cal/(mol*K)

Mg(But)+
*    formula= Mg(CH3(CH2)2CO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  111.4034 g
     3 species in reaction
 -1.0000 H+                  1.0000 Butanoic_acid(aq)   1.0000 Mg++
         3.5843    3.4974    3.4101    3.3180
         3.2330    3.1484    3.0554    3.5317
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -193.879 kcal/mol
*         delH0f =   -241.438 kcal/mol
*         S0PrTr =     -3.482 cal/(mol*K)

Mg(But)2(aq)
*    formula= Mg(CH3(CH2)2CO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  198.5018 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Butanoic_acid(aq)
         6.7655    6.5104    6.2538    5.9818
         5.7281    5.4750    5.2085    5.5642
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -278.694 kcal/mol
*         delH0f =  -3719.788 kcal/mol
*         S0PrTr =     22.600 cal/(mol*K)

Mg(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  142.3942 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Acetic_acid(aq)
         7.2935    7.1900    7.0822    6.9648
         6.8524    6.7360    6.6005    7.2987
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -287.830 kcal/mol
*         delH0f =   -349.327 kcal/mol
*         S0PrTr =     -1.200 cal/(mol*K)

Mg(For)+
*    formula= Mg(CHO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=   69.3227 g
     3 species in reaction
 -1.0000 H+                  1.0000 Formic_acid(aq)     1.0000 Mg++
         3.0691    3.1012    3.1330    3.1679
         3.2028    3.2396    3.2721    4.0237
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -194.318 kcal/mol
*         delH0f =   -215.678 kcal/mol
*         S0PrTr =    -13.582 cal/(mol*K)

Mg(For)2(aq)
*    formula= Mg(CHO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  114.3405 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Formic_acid(aq)
         7.1111    7.1898    7.2668    7.3491
         7.4294    7.5119    7.5845    9.0720
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7B
*         delG0f =   -279.367 kcal/mol
*         delH0f =   -321.275 kcal/mol
*         S0PrTr =     -0.709 cal/(mol*K)

Mg(Gly)+
*    formula= Mg(C2H4NO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=   98.3643 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycine(aq)         1.0000 Mg++
         2.3731    2.1620    1.9572    1.7473
         1.5574    1.3733    1.1839    1.5198
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -188.490 kcal/mol
*         delH0f =   -225.174 kcal/mol
*         S0PrTr =      6.198 cal/(mol*K)

Mg(Gly)2(aq)
*    formula= Mg(C2H4NO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  172.4236 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Glycine(aq)
         5.3779    4.9605    4.5555    4.1398
         3.7628    3.3971    3.0283    3.1298
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -267.874 kcal/mol
*         delH0f =   -340.003 kcal/mol
*         S0PrTr =     39.956 cal/(mol*K)

Mg(Glyc)+
*    formula= Mg(CH3OCO2)+
     charge=  1.0      ion size=  4.0 A      mole wt.=   99.3490 g
     3 species in reaction
 -1.0000 H+                  1.0000 Glycolic_acid(aq)   1.0000 Mg++
         1.8601    1.8065    1.7541    1.7011
         1.6549    1.6114    1.5622    2.2337
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -231.489 kcal/mol
*         delH0f =   -266.450 kcal/mol
*         S0PrTr =     -2.000 cal/(mol*K)

Mg(Glyc)2(aq)
*    formula= Mg(CH3OCO2)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  174.3930 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 Glycolic_acid(aq)
         4.5070    4.3979    4.2896    4.1775
         4.0769    3.9803    3.8749    4.8005
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G7
*         delG0f =   -353.983 kcal/mol
