dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:54:23 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
     charge=  1.0      ion size=  4.0 A      mole wt.=  141.8727 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Pd++
        -6.0463   -5.5513   -5.2166   -5.0299
        -5.0322   -5.9697   -6.2383  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =      2.500 kcal/mol
*         delH0f =     -4.920 kcal/mol
*         S0PrTr =     -3.900 cal/(mol*K)

PdCl2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  177.3254 g
     2 species in reaction
  1.0000 Pd++                2.0000 Cl-
       -10.5743   -9.5235   -8.7784   -8.3070
        -8.2112   -9.7961  -10.4296  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -35.160 kcal/mol
*         delH0f =    -52.460 kcal/mol
*         S0PrTr =      4.200 cal/(mol*K)

PdCl3-
     charge= -1.0      ion size=  4.0 A      mole wt.=  212.7781 g
     2 species in reaction
  1.0000 Pd++                3.0000 Cl-
       -12.8736  -11.2713  -10.0990   -9.2842
        -8.9795  -10.3458  -11.0168  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -69.810 kcal/mol
*         delH0f =   -100.200 kcal/mol
*         S0PrTr =      2.500 cal/(mol*K)

PdCl4--
     charge= -2.0      ion size=  4.0 A      mole wt.=  248.2308 g
     2 species in reaction
  1.0000 Pd++                4.0000 Cl-
       -14.7336  -12.3270  -10.4765   -9.0490
        -8.3021   -8.8941   -9.5544  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -103.900 kcal/mol
*         delH0f =   -151.160 kcal/mol
*         S0PrTr =    -11.700 cal/(mol*K)

PdO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  122.4194 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Pd++
         2.0623    1.9895    1.9663    1.9812
         2.0087    1.9836    2.4269  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -11.500 kcal/mol
*         delH0f =    -24.320 kcal/mol
*         S0PrTr =     -9.500 cal/(mol*K)

PdOH+
     charge=  1.0      ion size=  4.0 A      mole wt.=  123.4273 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Pd++
         0.8899    0.7784    0.6837    0.5972
         0.5266    0.3140    0.5826  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -13.130 kcal/mol
*         delH0f =    -24.120 kcal/mol
*         S0PrTr =     -3.400 cal/(mol*K)

Pr(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  258.9969 g
     3 species in reaction
 -2.0000 H+                  1.0000 Pr+++               2.0000 Acetic_acid(aq)
         4.7389    5.1367    5.4307    5.6709
         5.8191    5.9469    6.5913  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -345.500 kcal/mol
*         delH0f =   -406.710 kcal/mol
*         S0PrTr =     -6.200 cal/(mol*K)

Pr(CH3COO)3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  318.0415 g
     3 species in reaction
 -3.0000 H+                  1.0000 Pr+++               3.0000 Acetic_acid(aq)
         8.0997    8.8120    9.4151    9.9966
        10.4466   11.2955   12.3473  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -435.690 kcal/mol
*         delH0f =   -526.750 kcal/mol
*         S0PrTr =      7.800 cal/(mol*K)

PrCH3COO++
     charge=  2.0      ion size=  4.5 A      mole wt.=  199.9523 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Pr+++
         1.9677    2.1672    2.3016    2.3947
         2.4346    2.3814    2.6804  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -254.570 kcal/mol
*         delH0f =   -287.880 kcal/mol
*         S0PrTr =    -26.800 cal/(mol*K)

PrCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  200.9168 g
     3 species in reaction
 -1.0000 H+                  1.0000 HCO3-               1.0000 Pr+++
         2.7133    2.7991    2.9297    3.0924
         3.2187    3.0257    2.8536  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -299.100 kcal/mol
*         delH0f =   -334.510 kcal/mol
*         S0PrTr =    -41.800 cal/(mol*K)

PrCl++
     charge=  2.0      ion size=  4.5 A      mole wt.=  176.3603 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Pr+++
        -0.2758   -0.6135   -1.0396   -1.6039
        -2.2006   -4.3566   -4.9165  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -194.400 kcal/mol
*         delH0f =   -205.300 kcal/mol
*         S0PrTr =    -23.300 cal/(mol*K)

PrCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  211.8130 g
     2 species in reaction
  1.0000 Pr+++               2.0000 Cl-
         0.0541   -0.4020   -0.9732   -1.7385
        -2.5709   -5.8702   -6.7811  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -225.400 kcal/mol
*         delH0f =   -243.800 kcal/mol
*         S0PrTr =     -6.600 cal/(mol*K)

PrCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  247.2657 g
     2 species in reaction
  1.0000 Pr+++               3.0000 Cl-
         0.4804    0.1624   -0.2363   -0.8029
        -1.4827   -4.8722   -5.8818  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -256.300 kcal/mol
*         delH0f =   -285.200 kcal/mol
*         S0PrTr =      0.600 cal/(mol*K)

PrCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  282.7184 g
     2 species in reaction
  1.0000 Pr+++               4.0000 Cl-
         1.0022    1.0870    1.1869    1.2486
         1.1814   -0.5066   -1.0681  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -287.100 kcal/mol
*         delH0f =   -329.500 kcal/mol
*         S0PrTr =     -2.400 cal/(mol*K)

PrF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  159.9061 g
     2 species in reaction
  1.0000 F-                  1.0000 Pr+++
        -4.1858   -4.6881   -5.2613   -5.9673
        -6.6772   -9.0889   -9.5125  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -235.700 kcal/mol
*         delH0f =   -243.400 kcal/mol
*         S0PrTr =    -15.000 cal/(mol*K)

PrF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  178.9045 g
     2 species in reaction
  1.0000 Pr+++               2.0000 F-
        -7.2716   -7.6370   -8.1217   -8.7965
        -9.5570  -12.7390  -13.3804  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -307.300 kcal/mol
*         delH0f =   -325.600 kcal/mol
*         S0PrTr =    -10.700 cal/(mol*K)

PrF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.9029 g
     2 species in reaction
  1.0000 Pr+++               3.0000 F-
        -9.5479   -9.4910   -9.5462   -9.7722
       -10.1884  -13.1081  -13.6083  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -377.800 kcal/mol
*         delH0f =   -410.800 kcal/mol
*         S0PrTr =    -20.500 cal/(mol*K)

PrF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  216.9013 g
     2 species in reaction
  1.0000 Pr+++               4.0000 F-
       -11.3861  -10.5203   -9.7112   -8.9483
        -8.4618   -9.0990   -9.3594  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -447.700 kcal/mol
*         delH0f =   -500.700 kcal/mol
*         S0PrTr =    -47.600 cal/(mol*K)

PrH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  237.8949 g
     3 species in reaction
  1.0000 H+                  1.0000 HPO4--              1.0000 Pr+++
        -9.3441   -9.2016   -9.3275   -9.7479
       -10.3775  -13.4651  -14.4706  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -436.000 kcal/mol
*         delH0f =   -481.500 kcal/mol
*         S0PrTr =    -27.300 cal/(mol*K)

PrHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  201.9248 g
     2 species in reaction
  1.0000 HCO3-               1.0000 Pr+++
        -1.8934   -1.7421   -1.7464   -1.9141
        -2.2079   -3.7540   -4.2559  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -305.500 kcal/mol
*         delH0f =   -336.800 kcal/mol
*         S0PrTr =    -28.300 cal/(mol*K)

PrNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  202.9126 g
     2 species in reaction
  1.0000 NO3-                1.0000 Pr+++
        -0.6245   -0.2112    0.0446    0.1546
         0.1005   -0.8541   -1.2553  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -190.000 kcal/mol
*         delH0f =   -224.900 kcal/mol
*         S0PrTr =    -34.000 cal/(mol*K)

PrO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  156.9070 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Pr+++
        17.5475   14.7402   12.2876    9.9804
         8.2298    4.7649    4.6415  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -195.700 kcal/mol
*         delH0f =   -200.040 kcal/mol
*         S0PrTr =     12.000 cal/(mol*K)

PrO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  172.9064 g
     3 species in reaction
 -4.0000 H+                  1.0000 Pr+++               2.0000 H2O
        37.8041   32.7437   28.3522   24.2740
        21.2545   15.8925   15.7569  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -224.700 kcal/mol
*         delH0f =   -238.210 kcal/mol
*         S0PrTr =     37.000 cal/(mol*K)

PrO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  173.9144 g
     3 species in reaction
 -3.0000 H+                  1.0000 Pr+++               2.0000 H2O
        26.8317   22.7268   19.2569   16.1278
        13.8774    9.8983    9.8383  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -239.700 kcal/mol
*         delH0f =   -250.100 kcal/mol
*         S0PrTr =     47.000 cal/(mol*K)

PrOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  157.9150 g
     3 species in reaction
 -1.0000 H+                  1.0000 H2O                 1.0000 Pr+++
         8.5093    6.9667    5.5837    4.2477
         3.2046    1.0489    1.0045  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -208.000 kcal/mol
*         delH0f =   -217.110 kcal/mol
*         S0PrTr =     -4.000 cal/(mol*K)

PrSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  236.9712 g
     2 species in reaction
  1.0000 Pr+++               1.0000 SO4--
         3.7771    2.5893    1.4398    0.2033
        -0.9178   -4.5100   -5.3825  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -335.500 kcal/mol
*         delH0f =   -381.500 kcal/mol
*         S0PrTr =    -13.100 cal/(mol*K)

Ra(CH3COO)2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  344.1142 g
     3 species in reaction
 -2.0000 H+                  1.0000 Ra++                2.0000 Acetic_acid(aq)
         7.8633    7.3964    6.8367    6.1799
         5.5836    4.0894    3.9216  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -312.940 kcal/mol
*         delH0f =   -353.260 kcal/mol
*         S0PrTr =     78.800 cal/(mol*K)

RaCH3COO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  285.0696 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Ra++
         3.6748    3.4252    3.1388    2.8072
         2.5014    1.6331    1.5659  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -223.900 kcal/mol
*         delH0f =   -239.380 kcal/mol
*         S0PrTr =     48.000 cal/(mol*K)

Rb(CH3COO)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  203.5570 g
     3 species in reaction
 -2.0000 H+                  1.0000 Rb+                 2.0000 Acetic_acid(aq)
         9.7563    9.7579    9.7300    9.7176
         9.7477   10.2059   10.6560  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -244.000 kcal/mol
*         delH0f =   -292.490 kcal/mol
*         S0PrTr =     68.300 cal/(mol*K)

RbBr(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  165.3718 g
     2 species in reaction
  1.0000 Br-                 1.0000 Rb+
         1.2913    1.0210    0.7436    0.4278
         0.1236   -1.0218   -1.5691  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -91.010 kcal/mol
*         delH0f =    -85.730 kcal/mol
*         S0PrTr =     54.200 cal/(mol*K)

RbCH3COO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  144.5124 g
     3 species in reaction
 -1.0000 H+                  1.0000 Acetic_acid(aq)     1.0000 Rb+
         4.6992    4.6137    4.5387    4.4874
         4.4742    4.5798    4.6963  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -156.110 kcal/mol
*         delH0f =   -174.950 kcal/mol
*         S0PrTr =     53.700 cal/(mol*K)

RbCl(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  120.9205 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Rb+
         1.0323    0.7780    0.5159    0.2138
        -0.0822   -1.2300   -1.7641  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -97.870 kcal/mol
*         delH0f =    -96.800 kcal/mol
*         S0PrTr =     48.560 cal/(mol*K)

RbF(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  104.4662 g
     2 species in reaction
  1.0000 F-                  1.0000 Rb+
        -0.9134   -0.9599   -1.0283   -1.1352
        -1.2757   -2.1147   -2.4365  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =   -136.450 kcal/mol
*         delH0f =   -139.710 kcal/mol
*         S0PrTr =     31.600 cal/(mol*K)

RbI(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  212.3723 g
     2 species in reaction
  1.0000 I-                  1.0000 Rb+
         1.0620    0.8964    0.7110    0.4801
         0.2381   -0.7869   -1.3240  500.0000
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -78.900 kcal/mol
*         delH0f =    -71.720 kcal/mol
*         S0PrTr =     56.300 cal/(mol*K)

Ru(SO4)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  293.1972 g
     2 species in reaction
  1.0000 Ru+++               2.0000 SO4--
        -2.3581   -3.6867   -5.0498   -6.6015
        -8.0892  -13.2399  -14.3677  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G12
*         delG0f =   -317.900 kcal/mol
*         delH0f =   -386.900 kcal/mol
*         S0PrTr =      2.200 cal/(mol*K)

RuCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  136.5227 g
     2 species in reaction
  1.0000 Cl-                 1.0000 Ru++
         0.5527    0.3899    0.1315   -0.2560
        -0.7007   -2.4965   -3.0664  500.0000
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G12
*         delG0f =      5.210 kcal/mol
