dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: speq20.dat
*  generated by: pyGeochemCalc, Wed Nov 10 17:15:45 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients 
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
          0.0100     25.0000     60.0000    100.0000
RbI(aq)
*    formula= RbI(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=  212.3723 g
     2 species in reaction
       1.0000 I-               1.0000 Rb+           
        1.0748     0.9602     0.7957     0.6076
        0.5124     0.3652    -0.2242    -0.6676
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 5
*         delG0f =    -78.900  kcal/mol
*         delH0f =    -71.720  kcal/mol
*         S0PrTr =     56.300  cal/(mol*K)

Ru(SO4)2-
*    formula= Ru(SO4)2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  293.1972 g
     2 species in reaction
       1.0000 Ru+++            2.0000 SO4--         
       -1.6008    -2.5509    -3.8579    -5.2467
       -5.9088    -6.8830   -10.3120   -12.5019
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -317.900  kcal/mol
*         delH0f =   -386.900  kcal/mol
*         S0PrTr =      2.200  cal/(mol*K)

RuCl+
*    formula= RuCl+
     charge=  1.0      ion size=  4.0 A      mole wt.=  136.5227 g
     2 species in reaction
       1.0000 Cl-              1.0000 Ru++          
        0.5450     0.5050     0.3380     0.0673
       -0.0895    -0.3476    -1.4255    -2.1740
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =      5.210  kcal/mol
*         delH0f =     -3.320  kcal/mol
*         S0PrTr =    -10.800  cal/(mol*K)

RuCl++
*    formula= RuCl+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  136.5227 g
     2 species in reaction
       1.0000 Cl-              1.0000 Ru+++         
       -2.2645    -2.1704    -2.2472    -2.4929
       -2.6572    -2.9440    -4.2107    -5.0826
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =      7.100  kcal/mol
*         delH0f =     -7.900  kcal/mol
*         S0PrTr =    -48.100  cal/(mol*K)

RuCl4-
*    formula= RuCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  242.8808 g
     2 species in reaction
       1.0000 Ru+++            4.0000 Cl-           
       -5.5257    -4.1444    -2.9506    -2.2392
       -2.0698    -2.0019    -3.1314    -4.6065
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -89.730  kcal/mol
*         delH0f =   -145.570  kcal/mol
*         S0PrTr =    -58.400  cal/(mol*K)

RuCl5--
*    formula= Ru(1)Cl(5)-(2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  278.3335 g
     2 species in reaction
       1.0000 Ru+++            5.0000 Cl-           
       -6.6851    -3.8446    -1.0272     1.1240
        1.8926     2.7456     3.5681     2.8053
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -120.700  kcal/mol
*         delH0f =   -206.955  kcal/mol
*         S0PrTr =   -118.080  cal/(mol*K)

RuCl6---
*    formula= RuCl6-3
     charge= -3.0      ion size=  4.0 A      mole wt.=  313.7862 g
     2 species in reaction
       1.0000 Ru+++            6.0000 Cl-           
       -7.8584    -3.4495     1.2535     5.2060
        6.7655     8.6967    12.4447    12.8561
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -151.540  kcal/mol
*         delH0f =   -270.805  kcal/mol
*         S0PrTr =   -186.570  cal/(mol*K)

RuOH++
*    formula= Ru(OH)+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  118.0773 g
     3 species in reaction
      -1.0000 H+               1.0000 H2O              1.0000 Ru+++         
        2.8847     2.2341     1.4788     0.7876
        0.4936     0.1011    -0.9392    -1.3740
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =    -12.190  kcal/mol
*         delH0f =    -25.620  kcal/mol
*         S0PrTr =    -31.500  cal/(mol*K)

RuSO4(aq)
*    formula= Ru(SO4)(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  197.1336 g
     2 species in reaction
       1.0000 Ru++             1.0000 SO4--         
       -2.2832    -2.3236    -2.4852    -2.7408
       -2.8915    -3.1494    -4.4077    -5.4712
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -145.200  kcal/mol
*         delH0f =   -180.800  kcal/mol
*         S0PrTr =     -6.900  cal/(mol*K)

RuSO4+
*    formula= Ru(SO4)+
     charge=  1.0      ion size=  4.0 A      mole wt.=  197.1336 g
     2 species in reaction
       1.0000 Ru+++            1.0000 SO4--         
       -1.5734    -1.9864    -2.5622    -3.1842
       -3.4867    -3.9422    -5.6782    -6.9097
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G12
*         delG0f =   -139.200  kcal/mol
*         delH0f =   -178.300  kcal/mol
*         S0PrTr =    -34.300  cal/(mol*K)

S2O5--
*    formula= S2O5(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  144.1290 g
     2 species in reaction
       1.0000 O2(aq)           1.0000 S2O3--        
      -54.7439   -49.8839   -44.1950   -38.8941
      -36.6136   -33.5603   -25.6687   -22.6084
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -189.000  kcal/mol
*         delH0f =   -232.000  kcal/mol
*         S0PrTr =     25.000  cal/(mol*K)

SO2(aq)
*    formula= SO2(0)
     charge=  0.0      ion size=  3.0 A      mole wt.=   64.0648 g
     3 species in reaction
      -1.0000 H2O              1.0000 SO3--            2.0000 H+            
       -8.7661    -9.0584    -9.6981   -10.5793
      -11.0546   -11.8005   -14.5936   -16.3302
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =    -71.980  kcal/mol
*         delH0f =    -77.194  kcal/mol
*         S0PrTr =     38.700  cal/(mol*K)

Sc(CH3COO)2+
*    formula= Sc(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  163.0451 g
     3 species in reaction
      -2.0000 H+               1.0000 Sc+++            2.0000 Acetic_acid(aq)     
        2.9280     3.7237     4.4317     4.9459
        5.1288     5.3361     5.6215     5.5980
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -324.640  kcal/mol
*         delH0f =   -389.320  kcal/mol
*         S0PrTr =    -27.500  cal/(mol*K)

Sc(CH3COO)3(aq)
*    formula= Sc(CH3COO)3
     charge=  0.0      ion size=  3.0 A      mole wt.=  222.0898 g
     3 species in reaction
      -3.0000 H+               1.0000 Sc+++            3.0000 Acetic_acid(aq)     
        5.4044     6.6777     7.8435     8.7193
        9.0406     9.4156    10.0096    10.0371
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -415.370  kcal/mol
*         delH0f =   -511.840  kcal/mol
*         S0PrTr =    -20.000  cal/(mol*K)

ScCH3COO++
*    formula= ScCH3COO+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  104.0005 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Sc+++         
        1.0343     1.4294     1.7927     2.0692
        2.1721     2.2941     2.4995     2.5179
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -233.010  kcal/mol
*         delH0f =   -268.100  kcal/mol
*         S0PrTr =    -42.400  cal/(mol*K)

SiF6--
*    formula= SiF6(-2)
     charge= -2.0      ion size=  4.0 A      mole wt.=  142.0759 g
     4 species in reaction
      -2.0000 H2O              1.0000 SiO2(aq)         4.0000 H+            
       6.0000 F-            
      -26.9663   -25.9893   -25.1556   -24.6745
      -24.5752   -24.5791   -25.8793   -27.5409
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =   -525.700  kcal/mol
*         delH0f =   -571.000  kcal/mol
*         S0PrTr =     29.200  cal/(mol*K)

Sm(CH3COO)2+
*    formula= Sm(CH3COO)2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  268.4492 g
     3 species in reaction
      -2.0000 H+               1.0000 Sm+++            2.0000 Acetic_acid(aq)     
        4.2051     4.7132     5.1029     5.3365
        5.4036     5.4603     5.3834     5.2339
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -342.190  kcal/mol
*         delH0f =   -403.500  kcal/mol
*         S0PrTr =     -7.600  cal/(mol*K)

Sm(CH3COO)3(aq)
*    formula= Sm(CH3COO)3
     charge=  0.0      ion size=  3.0 A      mole wt.=  327.4939 g
     3 species in reaction
      -3.0000 H+               1.0000 Sm+++            3.0000 Acetic_acid(aq)     
        7.0590     7.8798     8.5930     9.1160
        9.3072     9.5304     9.8739     9.8696
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4A
*         delG0f =   -432.630  kcal/mol
*         delH0f =   -524.009  kcal/mol
*         S0PrTr =      6.000  cal/(mol*K)

SmCH3COO++
*    formula= SmCH3COO+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  209.4046 g
     3 species in reaction
      -1.0000 H+               1.0000 Acetic_acid(aq)        1.0000 Sm+++         
        1.6448     1.9205     2.1197     2.2224
        2.2442     2.2514     2.1246     2.0011
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G4
*         delG0f =   -251.240  kcal/mol
*         delH0f =   -284.550  kcal/mol
*         S0PrTr =    -27.800  cal/(mol*K)

SmCO3+
*    formula= SmCO3+
     charge=  1.0      ion size=  4.0 A      mole wt.=  210.3692 g
     3 species in reaction
      -1.0000 H+               1.0000 HCO3-            1.0000 Sm+++         
        2.4140     2.4790     2.5953     2.7373
        2.8040     2.8910     2.9587     2.7324
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -296.000  kcal/mol
*         delH0f =   -331.340  kcal/mol
*         S0PrTr =    -42.600  cal/(mol*K)

SmCl++
*    formula= SmCl+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  185.8127 g
     2 species in reaction
       1.0000 Cl-              1.0000 Sm+++         
       -0.1291    -0.3086    -0.6404    -1.0662
       -1.2904    -1.6400    -2.9658    -3.8158
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -190.900  kcal/mol
*         delH0f =   -201.700  kcal/mol
*         S0PrTr =    -24.100  cal/(mol*K)

SmCl2+
*    formula= SmCl2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  221.2654 g
     2 species in reaction
       1.0000 Sm+++            2.0000 Cl-           
        0.3006     0.0425    -0.4054    -0.9704
       -1.2695    -1.7422    -3.6488    -4.9925
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -221.800  kcal/mol
*         delH0f =   -240.300  kcal/mol
*         S0PrTr =     -7.700  cal/(mol*K)

SmCl3(aq)
*    formula= SmCl3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  256.7181 g
     2 species in reaction
       1.0000 Sm+++            3.0000 Cl-           
        0.5849     0.3936     0.0963    -0.2753
       -0.4805    -0.8246    -2.5100    -3.9755
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -252.700  kcal/mol
*         delH0f =   -281.700  kcal/mol
*         S0PrTr =     -0.700  cal/(mol*K)

SmCl4-
*    formula= SmCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  292.1708 g
     2 species in reaction
       1.0000 Sm+++            4.0000 Cl-           
        0.7796     0.8180     0.9587     1.1428
        1.2220     1.3045     1.0045     0.2059
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -283.500  kcal/mol
*         delH0f =   -326.200  kcal/mol
*         S0PrTr =     -4.300  cal/(mol*K)

SmF++
*    formula= SmF+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  169.3584 g
     2 species in reaction
       1.0000 F-               1.0000 Sm+++         
       -4.0557    -4.3687    -4.8584    -5.4279
       -5.7130    -6.1440    -7.6942    -8.6465
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -232.400  kcal/mol
*         delH0f =   -239.900  kcal/mol
*         S0PrTr =    -15.400  cal/(mol*K)

SmF2+
*    formula= SmF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  188.3568 g
     2 species in reaction
       1.0000 Sm+++            2.0000 F-            
       -7.4920    -7.6379    -7.9696    -8.4296
       -8.6839    -9.0981   -10.8820   -12.2071
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -304.200  kcal/mol
*         delH0f =   -322.200  kcal/mol
*         S0PrTr =    -11.200  cal/(mol*K)

SmF3(aq)
*    formula= SmF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  207.3552 g
     2 species in reaction
       1.0000 Sm+++            3.0000 F-            
      -10.2112   -10.0275    -9.9187    -9.9264
       -9.9788   -10.1241   -11.3640   -12.7144
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -374.800  kcal/mol
*         delH0f =   -407.700  kcal/mol
*         S0PrTr =    -21.200  cal/(mol*K)

SmF4-
*    formula= SmF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  226.3536 g
     2 species in reaction
       1.0000 Sm+++            4.0000 F-            
      -12.7556   -11.9773   -11.0269   -10.1160
       -9.7304    -9.2441    -8.5703    -9.0664
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -444.800  kcal/mol
*         delH0f =   -497.700  kcal/mol
*         S0PrTr =    -48.500  cal/(mol*K)

SmH2PO4++
*    formula= SmH2PO4+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  247.3472 g
     3 species in reaction
       1.0000 H+               1.0000 HPO4--           1.0000 Sm+++         
       -9.8288    -9.4484    -9.2997    -9.4298
       -9.5757    -9.8748   -11.4941   -12.7753
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -432.300  kcal/mol
*         delH0f =   -477.800  kcal/mol
*         S0PrTr =    -28.300  cal/(mol*K)

SmHCO3++
*    formula= SmHCO3+2
     charge=  2.0      ion size=  4.5 A      mole wt.=  211.3771 g
     2 species in reaction
       1.0000 HCO3-            1.0000 Sm+++         
