dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq18.dat
*  generated by: pyGeochemCalc, Wed Nov 10 13:48:09 2021
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.    

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
*         S0PrTr =      2.200 cal/(mol*K)

GdCl4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  299.0608 g
     2 species in reaction
  1.0000 Gd+++               4.0000 Cl-
         1.1092    1.0945    0.9994    0.7592
         0.0802   -1.1692   -2.7077   -3.4587
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -282.900 kcal/mol
*         delH0f =   -324.300 kcal/mol
*         S0PrTr =     -0.200 cal/(mol*K)

GdF++
     charge=  2.0      ion size=  4.5 A      mole wt.=  176.2484 g
     2 species in reaction
  1.0000 F-                  1.0000 Gd+++
        -4.5582   -5.0198   -5.5726   -6.2757
        -7.3748   -8.6011   -9.6323   -9.7951
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -232.200 kcal/mol
*         delH0f =   -239.300 kcal/mol
*         S0PrTr =    -14.400 cal/(mol*K)

GdF2+
     charge=  1.0      ion size=  4.0 A      mole wt.=  195.2468 g
     2 species in reaction
  1.0000 Gd+++               2.0000 F-
        -7.8686   -8.1804   -8.6549   -9.3604
       -10.6446  -12.3026  -13.8837  -14.2466
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -304.100 kcal/mol
*         delH0f =   -321.800 kcal/mol
*         S0PrTr =    -10.200 cal/(mol*K)

GdF3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  214.2452 g
     2 species in reaction
  1.0000 Gd+++               3.0000 F-
       -10.3699  -10.2560  -10.3282  -10.6446
       -11.5732  -13.1823  -15.0270  -15.2033
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -374.900 kcal/mol
*         delH0f =   -407.400 kcal/mol
*         S0PrTr =    -19.900 cal/(mol*K)

GdF4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  233.2436 g
     2 species in reaction
  1.0000 Gd+++               4.0000 F-
       -12.3597  -11.4552  -10.7164  -10.1341
        -9.8919  -10.4909  -11.7388  -12.0909
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -445.000 kcal/mol
*         delH0f =   -497.300 kcal/mol
*         S0PrTr =    -46.400 cal/(mol*K)

GdH2PO4++
     charge=  2.0      ion size=  4.5 A      mole wt.=  254.2372 g
     3 species in reaction
  1.0000 Gd+++               1.0000 H+                  1.0000 HPO4--
        -9.2441   -9.1266   -9.2923   -9.7705
       -10.8830  -12.4534  -13.9666  -14.9270
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -431.800 kcal/mol
*         delH0f =   -476.600 kcal/mol
*         S0PrTr =    -26.100 cal/(mol*K)

GdHCO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  218.2671 g
     2 species in reaction
  1.0000 Gd+++               1.0000 HCO3-
        -1.6755   -1.9570   -2.3733   -2.9658
        -3.9614   -5.1130   -6.0872   -6.4800
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -301.200 kcal/mol
*         delH0f =   -326.700 kcal/mol
*         S0PrTr =     -9.700 cal/(mol*K)

GdNO3++
     charge=  2.0      ion size=  4.5 A      mole wt.=  219.2549 g
     2 species in reaction
  1.0000 Gd+++               1.0000 NO3-
        -0.4087   -0.0340    0.1692    0.2108
        -0.0244   -0.5564   -1.1576   -1.5909
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -185.700 kcal/mol
*         delH0f =   -219.800 kcal/mol
*         S0PrTr =    -32.500 cal/(mol*K)

GdO+
     charge=  1.0      ion size=  4.0 A      mole wt.=  173.2494 g
     3 species in reaction
 -2.0000 H+                  1.0000 Gd+++               1.0000 H2O
        16.5344   13.8351   11.4906    9.2995
         6.9615    5.2800    4.3284    4.7905
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -193.000 kcal/mol
*         delH0f =   -196.630 kcal/mol
*         S0PrTr =     13.100 cal/(mol*K)

GdO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=  189.2488 g
     3 species in reaction
 -4.0000 H+                  1.0000 Gd+++               2.0000 H2O
        34.6009   29.8757   25.8039   22.0542
        18.2006   15.6765   14.4995   15.2449
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -225.000 kcal/mol
*         delH0f =   -237.730 kcal/mol
*         S0PrTr =     38.300 cal/(mol*K)

GdO2H(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  190.2567 g
     3 species in reaction
 -3.0000 H+                  1.0000 Gd+++               2.0000 H2O
        25.4567   21.4924   18.1559   15.1615
        12.1675   10.2025    9.1649    9.7123
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8
*         delG0f =   -237.500 kcal/mol
*         delH0f =   -247.200 kcal/mol
*         S0PrTr =     48.200 cal/(mol*K)

GdOH++
     charge=  2.0      ion size=  4.5 A      mole wt.=  174.2573 g
     3 species in reaction
 -1.0000 H+                  1.0000 Gd+++               1.0000 H2O
         8.0862    6.5901    5.2594    3.9851
         2.5811    1.5368    0.9402    1.3197
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -204.500 kcal/mol
*         delH0f =   -212.900 kcal/mol
*         S0PrTr =     -2.900 cal/(mol*K)

GdSO4+
     charge=  1.0      ion size=  4.0 A      mole wt.=  253.3136 g
     2 species in reaction
  1.0000 Gd+++               1.0000 SO4--
         3.7502    2.5625    1.4058    0.1545
        -1.5500   -3.3389   -4.9010   -5.5856
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G8A
*         delG0f =   -331.500 kcal/mol
*         delH0f =   -376.800 kcal/mol
*         S0PrTr =    -12.000 cal/(mol*K)

Glutamine(aq)
*    formula= C5H10N2O3
     charge=  0.0      ion size=  3.0 A      mole wt.=  146.1461 g
     3 species in reaction
      -1.000 H2O             1.000 NH3(aq)         1.000 Glutamic_acid(aq)
        -2.8751   -2.1704   -1.5263   -0.8892
        -0.1632    0.3956    0.7256    1.1103
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 4
*         delG0f =   -126.600 kcal/mol
*         delH0f =   -192.330 kcal/mol
*         S0PrTr =     61.900 cal/(mol*K)

H2P2O7--
     charge= -2.0      ion size=  4.0 A      mole wt.=  175.9592 g
     3 species in reaction
 -1.0000 H2O                 2.0000 H+                  2.0000 HPO4--
       -11.7007  -12.2783  -13.1258  -14.3287
       -16.3362  -18.6390  -20.5736  -22.0375
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -480.400 kcal/mol
*         delH0f =   -544.600 kcal/mol
*         S0PrTr =     39.000 cal/(mol*K)

H2PO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=   96.9872 g
     2 species in reaction
  1.0000 H+                  1.0000 HPO4--
        -7.0278   -7.0177   -7.1189   -7.3500
        -7.8599   -8.5771   -9.2809   -9.7600
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -270.140 kcal/mol
*         delH0f =   -309.820 kcal/mol
*         S0PrTr =     21.600 cal/(mol*K)

H2S(aq)
     charge=  0.0      ion size=  -0.5 A      mole wt.=   34.0819 g
     2 species in reaction
  1.0000 H+                  1.0000 HS-
        -6.8880   -6.5546   -6.3915   -6.3965
        -6.6939   -7.2812   -7.9190   -8.7905
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =     -6.673 kcal/mol
*         delH0f =     -9.001 kcal/mol
*         S0PrTr =     30.000 cal/(mol*K)

H2SeO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  128.9741 g
     2 species in reaction
  1.0000 SeO3--              2.0000 H+
        -9.5806   -9.7381  -10.0885  -10.6781
       -11.8047  -13.2934  -14.7424  -16.5509
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 69hel
*    reference-state data source = G9
*         delG0f =   -101.850 kcal/mol
*         delH0f =   -121.290 kcal/mol
*         S0PrTr =     49.700 cal/(mol*K)

H2VO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  116.9550 g
     4 species in reaction
 -3.0000 H+                  0.2500 O2(aq)              1.0000 VO++
  2.5000 H2O
         2.5446    2.0628    1.7550    1.6087
         1.6914    2.0260    2.4138    4.0644
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -243.990 kcal/mol
*         delH0f =   -280.620 kcal/mol
*         S0PrTr =     29.000 cal/(mol*K)

H3P2O7-
     charge= -1.0      ion size=  4.0 A      mole wt.=  176.9671 g
     3 species in reaction
 -1.0000 H2O                 2.0000 HPO4--              3.0000 H+
       -14.0127  -14.6402  -15.5764  -16.9274
       -19.2445  -22.0250  -24.5034  -26.6854
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -483.600 kcal/mol
*         delH0f =   -544.100 kcal/mol
*         S0PrTr =     51.000 cal/(mol*K)

H3PO4(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   97.9952 g
     2 species in reaction
  1.0000 HPO4--              2.0000 H+
        -9.0820   -9.2604   -9.6002  -10.1480
       -11.1801  -12.5445  -13.8802  -15.3283
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =   -273.100 kcal/mol
*         delH0f =   -307.920 kcal/mol
*         S0PrTr =     38.000 cal/(mol*K)

H4P2O7(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  177.9751 g
     3 species in reaction
 -1.0000 H2O                 2.0000 HPO4--              4.0000 H+
       -15.5168  -16.3047  -17.4333  -19.0350
       -21.7722  -25.1111  -28.1888  -31.5830
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 69hel
*    reference-state data source = G9
*         delG0f =   -485.700 kcal/mol
*         delH0f =   -542.200 kcal/mol
*         S0PrTr =     64.000 cal/(mol*K)

HBrO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   96.9113 g
     2 species in reaction
  1.0000 BrO-                1.0000 H+
        -8.3856   -8.0904   -7.9018   -7.8137
        -7.9065   -8.2618   -8.7517   -9.4914
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G9
*         delG0f =    -19.700 kcal/mol
*         delH0f =    -27.000 kcal/mol
*         S0PrTr =     33.800 cal/(mol*K)

HCN(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   27.0257 g
     2 species in reaction
  1.0000 CN-                 1.0000 H+
        -9.0855   -8.3581   -7.8177   -7.4256
        -7.2307   -7.4066   -7.7968   -8.5174
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G5
*         delG0f =     28.600 kcal/mol
*         delH0f =     25.600 kcal/mol
*         S0PrTr =     29.800 cal/(mol*K)

HCl(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   36.4606 g
     2 species in reaction
  1.0000 Cl-                 1.0000 H+
         0.7131    0.9222    0.9084    0.6641
         0.0027   -0.9307   -1.7744   -2.7781
*    gflag = 3 [reported logK data used]
*    logk source = 87rua/sew
* logk =      0.6700
*    logk reference reaction:
*   -1.0000  HCl(aq)                      1.0000  Cl-
*    1.0000  H+
*    reference-state data source = B9
*         delG0f =    -30.411 kcal/mol
*         delH0f =    555.555 kcal/mol
*         S0PrTr =      0.420 cal/(mol*K)

HClO(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   52.4600 g
     2 species in reaction
  1.0000 ClO-                1.0000 H+
        -7.3608   -7.1686   -7.0738   -7.0777
        -7.2736   -7.7044   -8.2345   -9.0122
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G9
*         delG0f =    -19.100 kcal/mol
*         delH0f =    -28.900 kcal/mol
*         S0PrTr =     33.900 cal/(mol*K)

HClO2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   68.4594 g
     2 species in reaction
  1.0000 ClO2-               1.0000 H+
        -1.8291   -2.1599   -2.5622   -3.0755
        -3.8729   -4.7800   -5.5903   -6.8113
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G9
*         delG0f =      1.400 kcal/mol
*         delH0f =    -12.400 kcal/mol
*         S0PrTr =     45.000 cal/(mol*K)

HCoO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=   91.9399 g
     3 species in reaction
 -3.0000 H+                  1.0000 Co++                2.0000 H2O
        31.2980   28.7313   26.3978   24.1298
        21.6562   19.9646   19.2194   19.0852
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G9
*         delG0f =    -83.400 kcal/mol
*         delH0f =   -117.100 kcal/mol
*         S0PrTr =    -25.500 cal/(mol*K)

HCrO4-
     charge= -1.0      ion size=  4.0 A      mole wt.=  117.0016 g
     2 species in reaction
  1.0000 CrO4--              1.0000 H+
        -6.3515   -6.5009   -6.7739   -7.2017
        -7.9749   -8.9356   -9.8113  -10.6515
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =   -183.700 kcal/mol
*         delH0f =   -210.000 kcal/mol
*         S0PrTr =     46.600 cal/(mol*K)

HF(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   20.0063 g
     2 species in reaction
  1.0000 F-                  1.0000 H+
        -3.0694   -3.3764   -3.7480   -4.2261
        -4.9807   -5.8403   -6.5898   -7.2094
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 3
*         delG0f =    -71.662 kcal/mol
*         delH0f =    -76.835 kcal/mol
*         S0PrTr =     22.500 cal/(mol*K)

HF2-
     charge= -1.0      ion size=  4.0 A      mole wt.=   39.0047 g
     2 species in reaction
  1.0000 H+                  2.0000 F-
        -2.3808   -2.7972   -3.2230   -3.7079
        -4.4133   -5.2020   -5.9158   -6.1579
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 2
*         delG0f =   -138.160 kcal/mol
*         delH0f =   -155.340 kcal/mol
*         S0PrTr =     22.100 cal/(mol*K)

HIO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=  175.9106 g
     2 species in reaction
  1.0000 H+                  1.0000 IO3-
        -0.7246   -0.9493   -1.2296   -1.5962
        -2.1863   -2.8928   -3.5599   -4.6175
*    gflag = 1 [reported delG0f used]
*    reference-state data source = G9
*         delG0f =    -31.700 kcal/mol
*         delH0f =    -50.500 kcal/mol
*         S0PrTr =     39.900 cal/(mol*K)

HNO2(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   47.0135 g
     2 species in reaction
  1.0000 H+                  1.0000 NO2-
        -3.1848   -2.9493   -2.7978   -2.7267
        -2.8025   -3.0983   -3.5155   -4.2884
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 69hel
*    reference-state data source = G9
*         delG0f =    -12.100 kcal/mol
*         delH0f =    -28.500 kcal/mol
*         S0PrTr =     32.400 cal/(mol*K)

HNO3(aq)
     charge=  0.0      ion size=  3.0 A      mole wt.=   63.0129 g
     2 species in reaction
  1.0000 H+                  1.0000 NO3-
         1.3799    1.0182    0.6215    0.1476
        -0.5518   -1.3280   -2.0254   -3.1477
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -24.730 kcal/mol
*         delH0f =    -45.410 kcal/mol
*         S0PrTr =     42.700 cal/(mol*K)

HO2-
     charge= -1.0      ion size=  4.0 A      mole wt.=   33.0067 g
     3 species in reaction
 -1.0000 H+                  0.5000 O2(aq)              1.0000 H2O
        28.1001   25.7909   23.8610   22.1668
        20.6190   19.9159   19.9196   20.2731
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = G9
*         delG0f =    -16.090 kcal/mol
*         delH0f =    -38.320 kcal/mol
*         S0PrTr =      5.700 cal/(mol*K)

HP2O7---
     charge= -3.0      ion size=  4.0 A      mole wt.=  174.9513 g
     3 species in reaction
 -1.0000 H2O                 1.0000 H+                  2.0000 HPO4--
        -5.1781   -5.7519   -6.4975   -7.4801
        -9.0060  -10.6240  -11.8732  -12.8166
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: 64cri/cob
*    reference-state data source = G9
*         delG0f =   -471.400 kcal/mol
*         delH0f =   -543.700 kcal/mol
